          -1.44294882e-02, -5.14364690e-02, -6.83942139e-02,
          -6.33211713e-03, 6.20890735e-03, 2.99051050e-02,
          4.50922810e-02, -2.43881512e-02, -1.67538207e-02,
          -7.41019240e-03, 1.76071953e-02, 7.17039257e-02,
          7.86596723e-03, 4.53179050e-03, 1.85185671e-02,
          -1.91314202e-02, -3.96069139e-02, 1.02733709e-02,
          2.73017753e-02, -1.46738831e-02, 2.17982288e-02,
          3.70975137e-02, 2.42916699e-02, -1.73217412e-02,
          -1.63370389e-02, -2.02115648e-03, 4.07636305e-03,
          8.55124369e-03, -2.44108797e-03, 1.30662508e-02,
          1.78676844e-02, 1.28243901e-02, 3.63260098e-02, 2.22441033e-02,
          3.53507809e-02, -3.68997711e-03, 1.00558680e-02,
          2.95029059e-02, 4.23572622e-02, 5.04684933e-02, 3.23479772e-02,
          1.42751299e-02, 1.21872593e-02, -6.59155985e-03,
          -2.60284971e-02, 1.31324390e-02, -4.68515530e-02,
          -3.50689399e-04, 1.74874347e-02, -8.21931381e-03,
          -3.18434127e-02, -2.10615192e-02, 2.63227674e-04,
          -5.17156683e-02, -4.33400683e-02, -4.18621749e-02,
          -5.16527817e-02, -3.75890359e-02, -1.19087193e-02,
          1.18893653e-03, 1.12644816e-02, -3.07023767e-02,
          9.61390510e-03, -8.28409940e-03, -1.39639359e-02,
          3.48576233e-02, 2.11168174e-02, 3.62168364e-02, 9.00192559e-03,
          -4.75186333e-02, -2.66578933e-03, 7.81316124e-03,
          -4.78650965e-02, -7.50662014e-03, 4.00916450e-02,
          -3.93494219e-03, -6.01351587e-03, 2.64351498e-02,
          -3.50344777e-02, -3.03889196e-02, -3.66447959e-03,
          -4.90693375e-03, -2.97458358e-02, 1.63385905e-02,
          3.21441106e-02, 1.50422724e-02, -2.23780819e-03,
          -1.50781004e-02, -1.36360453e-04, -8.95803794e-03,
          -1.35421439e-03, -7.32881948e-03, 1.83232464e-02,
          2.33498774e-03, -5.01004094e-03, 4.35065106e-02,
          1.60017554e-02, -4.36447375e-03, 2.03294726e-03,
          -2.77516749e-02, 5.25668962e-03, -7.94434827e-03,
          -2.00614445e-02, -8.07455275e-03, 3.82688157e-02,
          -2.59933490e-02, -2.63532009e-02, 9.23480373e-03,
          8.38335417e-03, -2.28027143e-02, -3.86395752e-02,
          -3.69874313e-02, 2.00555082e-02, 9.61179659e-03,
          -4.63829488e-02, -3.47256996e-02, 1.50210718e-02,
          1.74628571e-02, 8.84425361e-03, 1.14271911e-02,
          -1.34871164e-02, -4.56102053e-03, 5.60794622e-02,
          -1.30733363e-02, -4.54120189e-02, -3.14242556e-03,
          -1.05940748e-03, 1.13048181e-02, -2.51228027e-02,
          -4.08169515e-02, 1.69667334e-03, 3.96563895e-02,
          -6.50506932e-03, -4.31356765e-02, 3.34176682e-02,
          1.50838336e-02, 1.17555447e-02, -1.96561199e-02,
          -9.69127472e-03, -4.39621741e-03, -3.12376232e-03,
          -5.77467419e-02, -5.10068350e-02, 2.63964124e-02,
          3.30363214e-02, -2.57907039e-03, 4.42828139e-04,
          5.78489015e-03, -1.06279347e-02, 2.61644963e-02,
          -2.50658318e-02, -3.35710794e-02, 6.75330311e-02,
          3.08103599e-02, 3.25587019e-02, 1.37861660e-02,
          -1.01987571e-02, 1.80130173e-02, 4.40678746e-02,
          -2.07298137e-02, -3.18516009e-02, 5.75220510e-02,
          3.09494566e-02, 1.42147369e-03, -1.10304942e-02,
          -2.74189003e-02, 1.96686685e-02, 3.82753611e-02,
          9.15555563e-03, -1.53388618e-03, 8.48762412e-03,
          -5.67887677e-03, -1.23422667e-02, -1.83888320e-02,
          6.80101663e-03, 1.23950755e-02, 3.07855085e-02,
          -1.05993068e-02, 2.31108889e-02, -3.68694365e-02,
          -3.87992524e-02, -2.25902256e-02, 1.93958897e-02,
          -1.68498438e-02, -4.18187752e-02, -1.27196303e-02,
          -1.01311337e-02, 2.64495350e-02, 3.14282328e-02,
          -4.78835893e-04, -1.19729247e-02, -2.81156041e-02,
          -3.81378978e-02, 2.79878285e-02, 3.53538878e-02,
          2.23977659e-02, 2.95399688e-02, 4.96670778e-04,
          -1.93524640e-02, -3.19822617e-02, -2.15383843e-02,
          -3.11376024e-02, 1.21872937e-02, -2.16271114e-02,
          -6.15587365e-03, -2.41566282e-02, -1.93632897e-02,
          6.44547539e-03, 1.78963970e-02, 1.80641077e-02, 9.70082358e-03,
          2.14634696e-03, -2.69848369e-02, -2.00227667e-02,
          -3.63260917e-02, -1.62985809e-02, -3.92421372e-02,
          2.42617019e-02, 4.56624813e-02, 5.82680013e-03,
          -2.14532912e-02, -4.20218781e-02, -3.16500291e-02,
          -3.06954850e-02, -1.78842712e-02, 1.19138286e-02,
          1.04932804e-02, 4.73585501e-02, -1.44682629e-02,
          -5.01585007e-03, -6.04554340e-02, -5.31671531e-02,
          -3.17897685e-02, -4.53968346e-03, 2.84897746e-03,
          1.87399872e-02, 1.28485141e-02, 1.67436199e-03,
          -2.33278722e-02, -2.28523798e-02, -2.30707228e-02,
          2.00576521e-02, -1.60027239e-02, -3.13018076e-02,
          -4.47104266e-03, 7.06624589e-04, -5.53961210e-02,
          -1.97901558e-02, 5.39509580e-03, 2.57771043e-03,
          8.90753977e-03, -2.70823073e-02, 2.25935318e-02,
          6.09971136e-02, 3.51337832e-03, -3.60724777e-02,
          2.87641473e-02, 3.28553021e-02, 3.66800167e-02, 2.10080147e-02,
          -1.55892670e-02, -4.40386869e-02, -1.86640713e-02,
          -1.40532106e-02, -3.11863702e-02, -2.69341264e-02,
          -1.50907747e-02, 2.02708505e-02, 3.61524569e-03,
          5.05111413e-03, 3.87812108e-02, 4.69603874e-02, 2.67793015e-02,
          8.16996116e-03, 5.49209192e-02, 6.91449968e-03, 4.99183964e-03,
          -3.40137049e-03, -7.31511712e-02, 2.88081001e-02,
          4.16614152e-02, 8.10744427e-03, -4.05401625e-02,
          2.69386992e-02, 2.72504650e-02, 4.03243899e-02, 1.10301841e-02,
          -1.11208484e-02, -1.66715346e-02, -2.26939470e-03,
          4.01589386e-02, 1.87076174e-03, 1.99697241e-02,
          -2.08732858e-03, 4.08920692e-03, -1.66023150e-02,
          -3.01246457e-02, 2.46176627e-02, 8.50503240e-03,
          3.14268516e-03, -7.79421721e-03, 1.37144774e-02,
          1.37669053e-02, -1.67951696e-02, 1.52642680e-02,
          -8.55023228e-03, -1.61813553e-02, 4.06328365e-02,
          2.01868042e-02, 2.88495626e-02, 4.90749776e-02, 3.61448596e-03,
          6.29058015e-03, 8.21822137e-03, -4.63837199e-03,
          -4.08859029e-02, -5.76886116e-04, 2.80339476e-02,
          1.13352900e-02, 6.64891629e-03, -3.81932482e-02,
          -2.03256793e-02, 6.10315800e-03, 2.70812344e-02,
          -4.27855030e-02, -3.01630460e-02, 1.73247587e-02,
          3.53318714e-02, 2.06825994e-02, -7.57951522e-04,
          9.00587998e-03, -4.31102375e-03, 1.52822351e-02,
          -1.63105279e-02, 4.23565023e-02, 2.28162687e-02,
          2.14268509e-02, 4.37524170e-03, -2.31499076e-02,
          -2.16081440e-02, -2.11085249e-02, -7.33008143e-04,
          -1.39294947e-02, -4.21136729e-02, 4.11428092e-03,
          6.28978163e-02, -2.89457210e-04, -3.46961245e-03,
          -2.22180802e-02, 1.21200699e-02, 1.83617119e-02,
          -6.19851798e-03, -1.93129922e-03, 1.04528945e-02,
          5.16031496e-02, 1.31911226e-02, 2.63357814e-02, 2.12782044e-02,
          1.17555009e-02, 5.69842197e-03, 1.32548083e-02,
          -2.49841772e-02, -5.53045832e-02, -3.97949293e-03,
          3.88625613e-03, 1.58178934e-03, -1.21688447e-03,
          -5.84375858e-03, -3.62752471e-03, 1.21503770e-04,
          -2.81977444e-03, -9.73511487e-03, 5.52416928e-02,
          5.18738404e-02, 1.08972630e-02, -2.53430232e-02,
          1.91698875e-02, 2.86563076e-02, 3.61726917e-02,
          -6.00002985e-03, -7.82416016e-02, -4.76527773e-02,
          1.14975283e-02, -3.01960353e-02, -3.70171368e-02,
          2.03965474e-02, -7.75487861e-04, 8.54618568e-03,
          -5.40531194e-03, -3.59577164e-02, -8.23109969e-03,
          1.58042405e-02, -7.67059438e-03, 2.93298550e-02,
          9.44674294e-03, 1.28299920e-02, 9.77132097e-03, 1.35823386e-02,
          2.95733241e-03, 1.65849123e-02, 9.04334243e-03,
          -1.69145428e-02, 2.22902891e-04, 5.34345396e-02,
          -5.61952591e-04, -1.05625987e-02, 6.37305528e-03,
          -3.00580170e-02, -6.02110196e-03, 2.63551846e-02,
          -1.76842175e-02, 3.53422239e-02, 1.96992718e-02,
          3.00556119e-03, -1.60598233e-02, -1.28258737e-02,
          -2.82475748e-03, 5.29826134e-02, 3.73917893e-02,
          3.61715886e-03, 3.37801613e-02, 2.64922418e-02, 2.79266969e-03,
          -1.30526703e-02, -2.30806898e-02, -3.30610536e-02,
          9.17878933e-03, 1.49536319e-02, -4.04876247e-02,
          -1.25860106e-02, 7.37793650e-03, 9.09135584e-03,
          4.76691537e-02, 2.31470484e-02, -4.51525487e-02,
          -4.89398697e-03, 3.67284263e-03, -3.54019068e-02,
          -2.21866067e-03, 1.35719292e-02, -1.63559616e-02,
          -1.51797328e-02, -5.08466549e-02, -1.07975369e-02,
          3.76999117e-02, 1.66078359e-02, -6.84698578e-03,
          4.58417162e-02, 3.16447876e-02, -2.65965220e-02,
          1.48188518e-02, 5.73226344e-03, -3.67451273e-02,
          2.66360901e-02, 1.45077491e-02, -5.92679949e-03,
          2.79038791e-02, -9.10146162e-03, -1.58327539e-02,
          4.75460254e-02, 2.99219508e-02, -1.86367333e-02,
          -2.84406282e-02, 1.23628946e-02, 1.23035749e-02,
          -4.51513985e-03, 4.39979415e-03, -1.77521948e-02,
          -5.40181715e-03, 3.51513140e-02, 1.66388340e-02,
          -4.27056178e-02, -2.81123891e-02, 4.97496454e-04,
          -3.55289280e-02, -4.23528603e-04, -1.04997233e-02,
          6.29061237e-02, 2.53400002e-02, 7.68784247e-03, 6.29606517e-03,
          3.11297900e-03, -1.37749957e-02, -1.91708189e-02,
          5.49698286e-02, -1.40191312e-03, 3.85053568e-02,
          2.09808312e-02, 2.07739342e-02, -4.07287963e-02,
          -4.23554182e-02, -2.94557475e-02, -7.93472771e-03,
          1.17856860e-02, -1.74896792e-02, -1.32037676e-03,
          2.51046312e-03, -5.77755645e-03, -1.28792636e-02,
          -2.23903004e-02, -1.65467057e-02, -9.55145108e-04,
          -6.95567671e-03, -4.72884327e-02, 8.55842140e-03,
          -1.20777888e-02, -2.77809072e-02, -1.24169877e-02,
          -3.16124153e-03, 2.08875202e-02, 6.79137930e-03,
          2.32635643e-02, -1.07225345e-03, 3.98852788e-02,
          -3.73941381e-04, -4.02684696e-02, -3.57433185e-02,
          -2.65244320e-02, -3.74325141e-02, -1.06856395e-02,
          1.59304170e-03, 1.26454430e-02, 3.25545222e-02,
          -3.13945897e-02, -3.83245237e-02, -2.69469600e-02,
          1.22920657e-02, -3.67851295e-02, -1.30155692e-02,
          -2.85794605e-02, -2.01479979e-02, 1.82175692e-02,
          1.05260508e-02, 2.10784487e-02, -8.30807164e-03,
          6.35943795e-03, 5.94745390e-02, 6.12757867e-03,
          -3.80318798e-02, -1.05360115e-03, 2.83595081e-02,
          1.47739369e-02, 2.02877894e-02, 2.08574925e-02, 3.19896862e-02,
          1.43704275e-02, -1.83214974e-02, -4.27000597e-02,
          2.91751628e-03, 1.28981965e-02, -1.34763373e-02,
          1.78970769e-02, 1.42498559e-03, 1.52139245e-02, 6.61833864e-03,
          1.73711441e-02, -6.92116693e-02, -2.00627819e-02,
          1.98274571e-02, 3.76427509e-02, 1.76914632e-02, 2.51643956e-02,
          3.26212980e-02, 2.49341484e-02, -3.25327553e-02,
          2.98569351e-02, -1.01895314e-02, 1.05802556e-02,
          -1.94398202e-02, -1.86842103e-02, 1.39594218e-02,
          1.22607574e-02, 1.64194405e-03, -8.42547044e-03,
          2.76147947e-02, -1.79703180e-02, -2.16710120e-02,
          -7.01398030e-02, -8.26206207e-02, -3.81748751e-02,
          -1.87660418e-02, -2.47151405e-03, 4.66200188e-02,
          -1.57686265e-03, -3.89236119e-03, 4.24691010e-03,
          -6.33564219e-03, -4.49026600e-02, -7.19202682e-03,
          3.72689664e-02, 5.74713526e-03, -1.89238880e-02,
          1.16091920e-02, 5.23501216e-03, -1.70209073e-02,
          -6.60744607e-02, -7.64939412e-02, -3.12222857e-02,
          -8.46179761e-03, 1.11831240e-02, 5.28401509e-02,
          -2.41206847e-02, -1.88306272e-02, -1.19931973e-03,
          -2.45303009e-02, -1.40298409e-02, -3.24310549e-02,
          9.52978909e-04, -1.46343431e-03, -2.93940515e-03,
          -4.05357964e-02, -3.45019735e-02, -7.65093695e-03,
          -1.91267077e-02, -1.86006129e-02, -3.12329531e-02,
          4.33344254e-03, 2.30476912e-03, 1.24155460e-02, 4.29789210e-03,
          7.68665166e-04, -5.95108699e-03, -4.14620414e-02,
          -2.40240879e-02, -4.29171622e-02, -1.41020035e-02,
          2.82403920e-03, 1.18166627e-03, 6.08889200e-03, 7.23967608e-03,
          1.04764262e-02, 3.36877741e-02, 4.78946604e-03,
          -4.34658863e-02, -1.18815517e-02, -2.15220673e-04,
          9.56246257e-03, -2.40410343e-02, -6.34686369e-03,
          2.33390555e-02, 2.12554932e-02, 4.60770633e-03, 2.14908179e-02,
          -2.12164177e-03, 2.79262997e-02, 1.83682796e-03,
          3.10926978e-03, 8.24493822e-03, 1.32029122e-02, 1.71575472e-02,
          -3.67863402e-02, -2.46541519e-02, -1.98840275e-02,
          3.33080292e-02, -1.33491540e-03, -5.93823893e-03,
          9.58990480e-04, 4.28584926e-02, 3.58929932e-02, 6.84066210e-04,
          8.04378942e-04, 1.02583226e-02, -1.48509657e-02,
          -1.83136426e-02, -7.65601220e-03, -1.44878617e-02,
          4.27611582e-02, -1.69354060e-03, -4.01084125e-02,
          -3.13206203e-02, -2.95044668e-03, -2.72999071e-02,
          -6.99641034e-02, 2.05615181e-02, 4.62889075e-02,
          9.88160539e-03, 3.46854664e-02, -6.22785930e-03,
          -1.69344936e-02, -4.86791460e-03, 4.09302190e-02,
          2.83418745e-02, -3.35448310e-02, 3.36925648e-02,
          6.70536375e-03, 1.64467990e-02, -1.04309358e-02,
          -4.10513692e-02, -1.02884984e-02, 4.14725067e-03,
          4.04323973e-02, 2.06905603e-02, -3.29921418e-03,
          -2.16383431e-02, 8.57331045e-03, -7.63205811e-03,
          -4.96285670e-02, -3.70142190e-03, -8.93227290e-03,
          -1.39047101e-03, 4.89670856e-05, 1.36769819e-03,
          -4.69204895e-02, 1.68446125e-03, -1.30618853e-03,
          -3.24781425e-02, -7.88840186e-03, -1.27920872e-02,
          1.02902018e-02, 1.23070991e-02, 3.74114215e-02, 2.52665486e-02,
          1.99780557e-02, -1.57154836e-02, -4.92392704e-02,
          -3.17444950e-02, -1.38035230e-02, 3.28233652e-02,
          6.90105779e-04, -1.23609463e-02, 1.35725867e-02,
          -1.85466409e-02, -8.80627241e-03, -1.05463890e-02,
          -7.60955829e-03, -4.13320176e-02, -1.43779779e-03,
          2.72512753e-02, 5.98257221e-02, 3.36827636e-02, 3.38855037e-03,
          1.58708189e-02, -1.15242461e-02, 9.01028921e-04,
          3.17282346e-03, 2.64640544e-02, 1.13696139e-02,
          -2.90554162e-04, 3.81482467e-02, -1.24640875e-02,
          6.29456639e-02, -5.73222805e-03, 5.87541470e-03,
          -3.42259854e-02, -1.65023506e-02, -1.82153713e-02,
          -6.71579782e-03, 1.16006965e-02, 2.94065103e-03,
          3.58047001e-02, 5.17240399e-03, 2.37561595e-02,
          -5.16210981e-02, -3.90792042e-02, -1.38039989e-02,
          -1.39357429e-02, 1.76800054e-03, -3.41462530e-02,
          -3.29699554e-02, -2.24382021e-02, 5.53116156e-03,
          -7.17197778e-03, 1.08445436e-02, -3.89920175e-02,
          -2.47366875e-02, 9.47348680e-03, -7.83846900e-03,
          7.28603154e-02, 1.22065181e-02, 2.62653753e-02, 4.49730130e-03,
          -1.11587001e-02, -3.27669177e-03, -2.14390811e-02,
          -1.26532726e-02, -1.65190101e-02, 3.05557828e-02,
          1.61102018e-03, 2.56545693e-02, 4.84148450e-02, 5.58941588e-02,
          1.83584709e-02, -2.73441966e-03, -3.48348543e-03,
          -5.30563183e-02, -7.08484054e-02, -4.63902354e-02,
          -3.71353477e-02, -8.83487239e-03, 2.54342016e-02,
          3.05794384e-02, 4.84365188e-02, 1.67047568e-02,
          -6.03524549e-03, -2.40471098e-03, 1.92646291e-02,
          3.21714506e-02, -3.24803516e-02, -1.44866798e-02,
          -5.94361359e-03, -4.84837824e-03, 1.33815007e-02,
          -1.40159698e-02, 1.54018654e-02, -3.23058218e-02,
          -3.66889946e-02, 7.14835897e-03, 5.48286848e-02,
          1.75190307e-02, 6.40645102e-02, 2.50549298e-02, 2.94328597e-03,
          5.54015785e-02, -4.37745498e-03, -1.58448834e-02,
          7.15862028e-03, 2.28979606e-02, 1.87747236e-02,
          -2.72426032e-03, 1.42146333e-03, -2.55794311e-03,
          2.04926333e-03, 1.36635713e-02, 1.61919184e-02,
          -3.04533285e-03, -1.62269194e-02, 4.01514061e-02,
          -2.80738827e-02, -1.60729559e-03, 3.98428664e-02,
          -1.19937807e-02, 1.35944309e-02, 1.40354270e-02,
          -7.90997222e-03, 2.03970000e-02, -1.80697150e-03,
          1.46912904e-02, 1.59796700e-02, -1.48514509e-02,
          3.75788175e-02, -1.81285031e-02, -5.69327734e-03,
          7.03835860e-03, 2.98825814e-03, -1.87340775e-03,
          -7.05257952e-02, -1.51595185e-02, 8.72203091e-04,
          3.85507941e-02, 1.00965705e-02, 5.47413994e-03,
          -1.57965422e-02, -1.77859571e-02, 2.51316484e-02,
          1.89286366e-03, -1.83229018e-02, 2.75357459e-02,
          -4.86325764e-04, 1.45329293e-02, 1.93370599e-02,
          1.48100115e-03, 2.32929420e-02, -1.45963475e-03,
          1.87568143e-02, -6.28028763e-03, -5.23219258e-02,
          -3.24137881e-02, 1.86210088e-02, -5.59300045e-03,
          -1.83580369e-02, -2.17727735e-03, -5.08652553e-02,
          -6.10501096e-02, -2.45423652e-02, -1.27245877e-02,
          4.27616350e-02, 7.31557468e-03, 1.51219377e-02,
          -4.28813249e-02, -4.52595465e-02, -5.69491498e-02,
          -2.64264196e-02, -3.57011184e-02, -4.98462394e-02,
          1.15122851e-02, -1.19066769e-02, -3.67183908e-04,
          -6.44863099e-02, -4.35395315e-02, 2.42714714e-02,
          3.44107971e-02, 1.83982793e-02, -3.12193222e-02,
          -2.93213427e-02, 2.67512314e-02, 3.03577036e-02,
          -9.79408994e-03, 3.36636789e-03, 1.89915933e-02,
          2.80742589e-02, 5.73250651e-02, 2.10093260e-02,
          -7.43000135e-02, -2.05206275e-02, 1.39526287e-02,
          4.47548693e-03, 1.77729223e-02, -5.03886379e-02,
          -5.35883615e-03, -6.67264732e-03, -3.79916094e-02,
          1.98397301e-02, 2.66763736e-02, 3.38981040e-02,
          -2.13932004e-02, -4.09870893e-02, -3.24534066e-02,
          3.62054474e-04, 4.35636267e-02, -5.27139148e-03,
          -1.03389313e-02, 1.57338455e-02, 9.76680033e-03,
          -1.24646695e-02, -1.31372949e-02, 1.47306742e-02,
          1.49003346e-03, -5.30754542e-03, -3.73806641e-03,
          -3.64683270e-02, 1.58449952e-02, 1.28864013e-02,
          -4.41869535e-03, 2.28787307e-02, 2.29696091e-02,
          1.19179972e-02, 7.49411294e-03, 5.53477230e-03,
          -2.85289921e-02, 4.20839079e-02, 3.78874168e-02,
          -1.80913182e-03, 4.20439467e-02, -2.29801442e-02,
          -2.24343943e-03, -6.44857856e-03, -1.48292976e-02,
          1.09672761e-02, 3.52030881e-02, 7.50577822e-03,
          -6.33055810e-03, 4.42378083e-03, -5.92491729e-03,
          1.24082221e-02, -6.41807215e-03, -1.71728116e-02,
          1.22670652e-02, 3.49456556e-02, 5.75044714e-02, 1.99362286e-03,
          -2.12825313e-02, 1.12221520e-02, -1.98474899e-02,
          2.72879284e-02, -2.30936185e-02, -4.03972156e-02,
          1.63907483e-02, -1.50742885e-02, -3.83733250e-02,
          2.89013609e-02, 2.73771733e-02, -4.02435325e-02,
          2.04077177e-02, -5.93523262e-03, -2.73622740e-02,
          1.67455021e-02, -7.75686605e-03, -1.22856190e-02,
          3.94390747e-02, 4.85363929e-03, -4.57846634e-02,
          -1.78394988e-02, -4.95901443e-02, -4.80469642e-03,
          -2.02772231e-03, -6.91316044e-03, -1.70755181e-02,
          6.18932489e-03, 7.86539447e-03, 2.91643990e-03, 2.22005490e-02,
          5.97914262e-03, 4.16353494e-02, 1.28515074e-02,
          -3.97388525e-02, -1.65794473e-02, 1.60868056e-02,
          -9.54824965e-03, -3.65169048e-02, 3.84355597e-02,
          3.65410112e-02, 4.64849100e-02, 3.50064971e-02, 3.38038579e-02,
          2.05335151e-02, -3.33316857e-03, 1.46991462e-02,
          -3.28813642e-02, 3.67604345e-02, 8.56643543e-03,
          -2.30899709e-03, -4.64884518e-03, -1.07192053e-02,
          -1.83094013e-02, 1.71546973e-02, 1.19142765e-02,
          1.76214017e-02, -3.14707239e-03, -6.05019927e-03,
          4.54113185e-02, 8.50222446e-03, 2.41731643e-03,
          -2.74753734e-03, 4.03510928e-02, 1.01534128e-02,
          3.24666873e-03, -1.84046775e-02, -2.68145613e-02,
          1.92376524e-02, 2.51699723e-02, 8.91850330e-03, 2.13194154e-02,
          2.15732083e-02, -4.43113036e-04, -2.14699768e-02,
          4.34987731e-02, 2.28766743e-02, -5.04060797e-02,
          -1.52381668e-02, -2.04230240e-03, -2.97691263e-02,
          1.23132467e-02, -1.93709452e-02, -1.86353773e-02,
          5.14363982e-02, 1.24425683e-02, -2.67075859e-02,
          -1.70412380e-02, 4.73506525e-02, -1.98982265e-02,
          5.45602152e-03, 2.00587455e-02, 4.10545198e-03,
          -1.74325344e-03, -1.57902241e-02, -2.07908358e-02,
          7.23948330e-03, 2.45467611e-02, -1.67118963e-02,
          -1.26133729e-02, 1.11618545e-02, 1.19911786e-02,
          3.88741679e-02, 1.33842127e-02, -2.79952604e-02,
          -2.51396429e-02, 3.44076119e-02, 1.90144479e-02,
          1.42205982e-02, -2.29778215e-02, -3.57410014e-02,
          3.41039337e-02, 2.80021038e-03, 2.56916620e-02, 2.93256948e-03,
          1.60003279e-03, -4.13824767e-02, -4.39119199e-03,
          -4.34310623e-02, -3.73571888e-02, 3.11714709e-02,
          5.89414686e-02, 2.78177112e-02, 4.28892905e-03,
          -3.32768867e-03, -3.76939066e-02, -4.11398821e-02,
          1.55368107e-04, 1.25448797e-02, 5.09987250e-02, 4.13925648e-02,
          1.70324054e-02, -4.51757461e-02, -2.55206488e-02,
          -1.70184392e-02, 1.64503921e-02, -8.27675499e-03,
          1.18087232e-02, 2.80737262e-02, 2.61413138e-02, 6.88899681e-02,
          2.70346034e-04, 4.82694991e-03, -1.10172376e-03,
          7.71912700e-03, 1.48679246e-03, -2.42751017e-02,
          2.12792996e-02, 5.18136211e-02, -3.99549678e-02,
          -3.02566029e-02, 7.99480639e-03, 4.31274995e-03,
          -4.34602462e-02, 7.98122305e-03, -1.72637182e-03,
          -1.14456955e-02, -5.85227199e-02, -5.68750091e-02,
          -5.09115085e-02, -3.62178423e-02, 1.74780954e-02,
          -2.11192644e-03, -2.26158816e-02, 6.40678219e-03,
          1.32827125e-02, 3.86020355e-02, 5.06388657e-02,
          -1.29803605e-02, 4.54636349e-04, 2.18467452e-02,
          1.78421102e-02, -6.43970538e-03, 3.90725695e-02,
          6.89935731e-03, -3.24474722e-02, -8.54587834e-03,
          -4.04843129e-02, -2.72933710e-02, 2.40480751e-02,
          -7.24578835e-03 ]
   decision_functions:
      -
         sv_count: 1
         rho: -9.7974873664955286e-01
         alpha: [ 1. ]
         index: [ 0 ]
